�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �����ֱ⺻�ִ�����(�ս�)	2,512	2,174	1,905
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         ���������ִ�����(�ս�)	2,512	2,174	1,905
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      �����������	179,477,561,552	220,049,382,819	241,278,996,280
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	-193,526,156,756	-170,199,309,473	-169,091,544,121
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	373,003,718,308	390,248,692,292	410,370,540,401
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	-258,545,264,011	-241,809,410,682	-196,655,688,108
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      �����ڼ���	2,953,076,854,907	2,977,305,175,956	2,905,454,313,614
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	-3,519,432,691,751	-3,971,742,972,171	-3,786,266,665,769
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	6,472,509,546,658	6,949,048,148,127	6,691,720,979,383
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeForFinancialAssetsMeasuredAtAmortisedCost	            ���Ŀ��� ���� �����ڻ� ���ڼ���	6,014,710,705,793	6,519,600,217,724	6,403,991,066,831
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeOnFinancialAssetsDesignatedAtFairValueThroughProfitOrLoss	            ������-������ġ ���� �����ڻ� ���ڼ���	238,199,677,093	218,968,931,668	143,075,333,717
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueForFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ ���� �����ڻ� ���ڼ���	219,599,163,772	210,478,998,735	144,654,578,835
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	-109,457,272,284	7,900,030,172	121,208,689,218
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ ���� ä�������򰡼���	-125,744,421,705	40,790,865,847	141,166,386,330
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00858364_ShareOfTherComprehensiveImcomeOfAssociatesImpairmentLossOfDebtInstrumentsAtFairValueThroughOtherComprehensiveLossForTheYearNetOfTaxOfComponentsOfOtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTaxAbstract	            ��Ÿ��������-������ġ ���� ä�����Ǵ�ջ󰢺�	-276,605,891	-566,342,489	897,678,178
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ��ȯ�����	-17,951,776,650	34,293,727,477	2,972,698,821
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxHedgesOfNetInvestmentsInForeignOperations	            �ؿܻ��������ڿ� ���� ����ȸ��	19,982,856,700	-33,496,412,321	-4,105,773,005
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	            ���й��ں�����	-11,396,644,973	8,512,723,515	-839,147,913
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	            ������-������ġ ���� ������ä�� �ڱ�ſ����躯��	511,957,125	-39,691,725	-171,770,391
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ ���� �������� �򰡼���	21,868,406,005	-14,367,461,546	6,185,848,760
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿����������������	3,548,957,105	-27,227,378,586	-24,897,231,562
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherOperatingIncomeExpense	      ��Ÿ��������	-133,858,095,622	-215,333,076,155	-276,355,198,651
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00858364_GainLossFromDerivativesOfOtherOperatingIncomeExpense	         �Ļ���ǰ���ü�����	239,163,642,841	-6,321,708,993	77,178,540,523
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00858364_GainLossOnForeignCurrencyTransactionOfOtherOperatingIncomeExpense	         ��ȭ�ŷ�������	54,675,215,483	-1,201,873,905	32,841,235,550
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00858364_udf_IS_2023825111931306OfOtherOperatingIncomeExpense	         ��Ÿ��������	756,684,108,170	817,000,079,756	583,301,855,699
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00858364_udf_IS_2023825111934587OfOtherOperatingIncomeExpense	         ��Ÿ�������	1,184,381,062,116	1,024,809,573,013	969,676,830,423
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������(�ս�)	836,157,244,944	749,976,302,023	678,904,864,314
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ��������(�ս�)	21,154,794,513	21,428,538,807	39,124,648,629
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ��������(�ս�)	815,002,450,431	728,547,763,216	639,780,215,685
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ�������������	1,094,702,508,955	991,785,712,705	875,560,552,422
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������(�ս�)	902,681,388,425	875,919,821,432	801,174,464,908
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ϲݰ�����	-1,689,579,195,294	-1,566,842,094,027	-1,475,965,265,887
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_AdjustedProfitLossNetOfRegulatoryReserveForCreditLoss	      ����غ�� �ݿ��� ��������(�ս�)	84,420,856,558	54,501,769,119	111,795,927,490
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ����������ǰ���ü���	33,626,719,506	-1,728,513,244	6,770,011,152
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      �����ܼ���	7,053,747,758	-5,390,697,130	-9,395,894,068
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	         �����ܺ��	-15,493,952,063	-15,574,563,118	-20,497,215,003
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	         �����ܼ���	22,547,699,821	10,183,865,988	11,101,320,935
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	      ��Ÿ�������	-636,694,782,420	-588,580,318,965	-514,421,898,293
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	      ��Ÿ��������	766,066,147,803	681,971,402,148	620,040,576,899
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս����� ���Ծ�	-199,515,679,956	-181,227,378,584	-203,238,636,691
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	128,988,607,371	114,118,230,097	109,903,386,885
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ����������	35,803,614	67,542,915	-12,108,678
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ����������	128,952,803,757	114,050,687,182	109,915,495,563
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �����ֱ⺻�ִ�����(�ս�)	2,060	1,799	1,793
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         ���������ִ�����(�ս�)	2,060	1,799	1,793
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      �����������	22,056,270,183	31,538,219,872	24,060,150,665
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	-18,249,373,876	-13,861,101,841	-12,328,311,260
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	40,305,644,059	45,399,321,713	36,388,461,925
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	-40,928,328,508	-31,282,569,468	-33,223,010,526
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      �����ڼ���	306,336,171,730	316,243,032,596	325,740,890,236
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	-339,661,942,717	-317,103,214,920	-236,239,814,248
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	645,998,114,447	633,346,247,516	561,980,704,484
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	534,223,900	1,934,277,804	-1,932,134,611
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ��ȯ�����	-1,459,277,802	3,468,087,137	-1,226,050,872
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿����������������	1,993,501,702	-1,533,809,333	-706,083,739
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������(�ս�)	128,454,383,471	112,183,952,293	111,835,521,496
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ��������(�ս�)	42,381,852	40,510,252	39,594,006
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ��������(�ս�)	128,412,001,619	112,143,442,041	111,795,927,490
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ�������������	169,382,711,979	143,466,521,761	145,058,532,022
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������(�ս�)	162,328,964,221	148,857,218,891	154,454,426,090
 �������Ͱ�꼭, ��Ÿ - ����	[null]	BNKĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ϲݰ�����	-129,545,882,625	-109,359,224,932	-104,496,667,878
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtAmortisedCost	      ���Ŀ�������������ǰ���ü���	0	2,453,000,000	0
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome	      ��Ÿ��������-������ġ����������ǰ���ü���	44,079,000,000	66,377,000,000	1,509,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ����������ǰ���ü���	269,675,000,000	173,572,000,000	76,883,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NetLeaseProfitLoss	      ����������	40,329,000,000	51,065,000,000	61,638,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LeaseExpense	         �������	-162,221,000,000	-216,498,000,000	-215,066,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LeaseIncome	         ��������	202,550,000,000	267,563,000,000	276,704,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      �����ܼ���	12,390,000,000	1,822,000,000	-478,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս����� ���Ծ�	478,979,000,000	478,609,000,000	442,457,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	682,454,000,000	740,681,000,000	658,498,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ����������	16,329,000,000	30,709,000,000	18,403,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ����������	666,125,000,000	709,972,000,000	640,095,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �����ֱ⺻�ִ�����(�ս�)	3,619	3,439	2,907
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         ���������ִ�����(�ս�)	3,619	3,439	2,907
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      �����������	54,393,000,000	79,461,000,000	78,998,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	-137,629,000,000	-118,079,000,000	-111,582,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	192,022,000,000	197,540,000,000	190,580,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����(����)	-234,664,000,000	-214,910,000,000	-195,576,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      �����ڼ���	2,044,932,000,000	1,975,972,000,000	1,906,577,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	-1,526,918,000,000	-1,659,809,000,000	-1,489,335,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	3,571,850,000,000	3,635,781,000,000	3,395,912,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeOnFinancialAssetsDesignatedAtFairValueThroughProfitOrLoss	            ��Ÿ���ڼ���	2,742,000,000	112,979,000,000	0
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod	            ��ȿ�������������ڼ���	3,569,108,000,000	3,522,802,000,000	3,395,912,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	-47,586,000,000	47,690,000,000	54,574,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	            �����帧����ȸ���Ļ���ǰ�򰡼���	1,606,000,000	-531,000,000	-2,187,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ��ȯ�����	-10,606,000,000	54,566,000,000	3,790,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ���������ڻ���ü���	-51,453,000,000	5,205,000,000	82,440,000,000
