�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      �����������	72,916,368,690	75,408,345,148	80,570,441,510
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	29,117,752,954	24,438,939,553	30,876,358,788
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	102,034,121,644	99,847,284,701	111,446,800,298
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	1,875,277,516	1,124,655,702	11,261,692,868
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      �����ڼ���	111,824,342,162	89,564,344,244	76,630,551,117
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	153,890,253,001	161,425,176,736	108,685,359,125
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	265,714,595,163	250,989,520,980	185,315,910,242
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeOnFinancialAssetsDesignatedAtFairValueThroughProfitOrLoss	            �������νı����ڻ����κ����� ���ڼ���	162,901,962,676	142,211,813,126	96,251,167,597
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod	            ��ȿ�������������ڼ���	102,812,632,487	108,777,707,854	89,064,742,645
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	1,847,755,934,958	1,250,455,767,499	915,736,259,472
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	831,137,275	-12,094,120,028	11,989,521,390
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeBeforeTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ������Ÿ��������, ��Ÿ��������-������ġ�� �����Ǵ� �����ڻ�	-2,036,719,070	-11,555,651,215	11,588,403,799
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeBeforeTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	            ������Ÿ��������, �ſ����� �������� ���� ������ä�� ��������ġ����	511,957,125	-39,691,725	-171,770,391
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesFromInvestmentsInEquityInstruments	            ������Ÿ��������, ���л�ǰ�� ���� �����ڻ�	2,332,761,702	-600,598,476	796,159,586
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            ������Ÿ��������, Ȯ���޿������� ����������(����)	23,137,518	101,821,388	-223,271,604
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherOperatingIncomeExpense	      ��Ÿ��������	34,544,476,192	10,621,418,384	5,431,955,419
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	         ��Ÿ�������	52,672,010,227	12,965,013,073	1,667,159,975
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeLoss	            ��ȭ�ŷ��ս�	52,382,140,769	7,692,377,676	1,334,854,997
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_MiscellaneousOtherOperatingExpense	            �׹��� ��Ÿ�������	289,869,458	5,272,635,397	332,304,978
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	         ��Ÿ��������	87,216,486,419	23,586,431,457	7,099,115,394
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeGain	            ��ȭ�ŷ�����	62,917,626,475	8,439,345,252	1,379,259,944
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_MiscellaneousOtherOperatingIncome	            �׹��� ��Ÿ��������	24,298,859,944	15,147,086,205	5,719,855,450
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������(�ս�)	23,066,901,478	12,258,515,024	12,365,065,664
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	      ���������п� �ͼӵǴ� ��������(�ս�)	0	0	0
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	      �������� �����ֿ��� �ͼӵǴ� ��������(�ս�)	23,066,901,478	12,258,515,024	12,365,065,664
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ�������������	24,942,178,994	13,383,170,726	23,626,758,532
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������(�ս�)	27,291,077,753	14,567,919,142	23,644,072,301
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��������	1,875,047,012,711	1,265,023,686,641	939,380,331,773
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ǹ� �� �Ϲݰ�����	118,215,714,624	85,518,953,641	89,586,584,551
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	7,137,023,696	782,312,188	11,723,120,330
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	7,341,066,045	5,035,450,691	6,167,316,955
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00115694_udf_IS_202310301752698OfStatementOfComprehensiveIncomeAbstract	      ����غ�� �ݿ��� ��������(�ս�)	81,427,432,319	50,093,271,975	14,475,394,613
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	106,321,815,228	48,530,553,608	136,155,016,338
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	      ���������п� �ͼӵǴ� ����������	14,728,765,182	2,837,036,389	33,045,192,321
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	      �������� �����ֿ��� �ͼӵǴ� ����������	91,593,050,046	45,693,517,219	103,109,824,017
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻�ִ�����(�ս�)	2,029	1,233	151
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         ���ִ�����(�ս�)	2,029	1,233	151
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����(����)	21,443,692,568	13,174,145,166	3,214,425,310
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	1,805,289,210,124	1,256,679,352,600	1,185,689,542,336
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtAmortisedCost	         ���Ŀ�������������ǰ���üս�	13,967,706,777	69,942,355,220	54,187,402,444
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ���üս�	1,145,041,274,441	581,792,339,671	540,629,332,451
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	         ��Ÿ�ǿ������	11,990,141,706	10,613,531,242	40,440,461,635
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_TotalSellingGeneralAdministrativeExpenses	         �Ǹź�Ͱ�����	312,288,823,725	277,845,295,425	244,765,863,738
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	48,579,261,711	36,650,590,530	29,685,656,998
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeLoss	         ��ȯ�ŷ��ս�	33,455,928,317	31,473,002,422	21,837,468,082
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	239,966,073,447	248,362,238,090	254,143,356,988
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	10,863,026,947	-4,407,020,110	123,628,745,199
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ���������ڻ��򰡼���	-7,701,862,314	2,443,872,493	631,126,378
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluationOfPropertyPlandAndEquipment	            �����׿���	1,003,163,686	0	117,278,993,719
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	            ������-������ġ��������������ä �ſ����躯��ȿ��	358,998,050	90,589,507	120,736,972
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ���������ڻ��򰡼���	16,455,239,504	-4,226,810,282	5,922,581,255
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿����������������	747,488,021	-2,714,671,828	-324,693,125
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������(�ս�)	95,458,788,281	52,937,573,718	12,526,271,139
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	      ���������п� �ͼӵǴ� ��������(�ս�)	14,047,493,791	2,832,275,714	6,355,800,987
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	      �������� �����ֿ��� �ͼӵǴ� ��������(�ս�)	81,411,294,490	50,105,298,004	6,170,470,152
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ�������������	116,902,480,849	66,111,718,884	15,740,696,449
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������(�ս�)	116,698,438,500	61,858,580,381	21,296,499,824
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��������	1,921,987,648,624	1,318,537,932,981	1,206,986,042,160
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtAmortisedCost	         ���Ŀ�������������ǰ��������	2,738,428,259	3,305,363,665	2,098,784,451
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ��������	1,153,155,285,526	621,266,292,111	575,342,787,359
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	         ��Ÿ�ǿ�������	28,492,421,962	17,044,262,713	13,849,529,135
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	258,253,699,004	223,999,368,827	202,545,909,346
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeGain	         ��ȯ�ŷ�����	36,729,637,645	35,747,316,029	24,055,815,972
 �������Ͱ�꼭, ���� - ����	[016610]	DB����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	442,618,176,228	417,175,329,636	389,093,215,897
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_AdjustedProfitLossNetOfRegulatoryReserveForCreditLoss	      (����غ�� �ݿ��� ��������)	23,746,436,882	18,347,677,792	27,752,937,654
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromDerivatives	      �Ļ���ǰ�򰡹�ó������	945,139,357,047	821,736,010,943	561,708,767,915
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainsOnChangeInFairValueAndOnDisposalOfFinancialInstruments	      ������ǰ�򰡹�ó������	914,648,266,811	426,811,637,988	385,770,548,463
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesFromDerivatives	      �Ļ���ǰ�򰡹�ó�мս�	1,378,089,847,801	692,710,839,213	534,298,650,573
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesOnChangeInFairValueAndOnDisposalOfFinancialInstruments	      ������ǰ�򰡹�ó�мս�	361,275,690,974	447,378,467,695	312,183,302,365
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      IV. �����ܼ���	7,538,628,827	-1,318,800,205	5,151,226,555
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	      ��Ÿ�ǿ������	505,252,442	1,228,607,508	1,671,016,767
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	      ��Ÿ�ǿ�������	33,952,541,855	19,607,535,036	13,991,611,802
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս��������Ծ�	102,510,334,642	47,577,609,413	68,283,714,770
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      IX. �������������	22,950,195,767	16,619,942,808	28,660,804,236
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻�ִ����	370	265	423
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         ���ִ����	370	265	423
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	      ��������	48,259,563,143	43,538,175,249	49,024,725,729
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	      ���������	147,744,018,111	122,108,354,868	133,929,632,077
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeGain	      ��ȯ�ŷ�����	28,173,282,796	26,512,703,301	14,272,188,644
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeLoss	      ��ȯ�ŷ��ս�	30,692,246,468	43,073,861,086	22,427,392,112
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      VI. ���μ����	6,809,495,258	3,869,635,118	9,683,454,239
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	      ���ں��	177,969,387,766	210,274,595,346	163,613,303,257
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      II. �������	2,273,118,493,578	1,631,865,047,930	1,289,014,639,030
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      VIII. ��Ÿ��������	0	0	0
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      VII. ��������	22,950,195,767	16,619,942,808	28,660,804,236
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      V. ���μ����������������	29,759,691,025	20,489,577,926	38,344,258,475
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      III. ��������	22,221,062,198	21,808,378,131	33,193,031,920
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      I. ��������	2,295,339,555,776	1,653,673,426,061	1,322,207,670,950
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	      ���ڼ���	222,462,131,242	227,905,122,761	205,524,995,839
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeOnFinancialAssetsDesignatedAtFairValueThroughProfitOrLoss	         ��Ÿ ���ڼ���	126,364,528,187	126,554,000,822	96,171,878,827
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod	         ��ȿ������������ �ν��ϴ� ���ڼ���	96,097,603,055	101,351,121,939	109,353,117,012
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ReversalAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս�����ȯ�Ծ�	3,219,957,914	8,992,061,164	7,009,926,210
 �������Ͱ�꼭, ���� - ����	[078020]	LS����	�ڽ��ڽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ǹź�Ͱ�����	173,816,170,342	146,082,892,420	137,512,533,457
